
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 506 of 686 (skipped 4) SUCCESS (0 secs / 5.218 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
